User-agent: *
Disallow: /finance
Disallow: /cards_public_offer_agreement
Disallow: /cards_public_offer_agreement.html
Disallow: /profile
Disallow: /cards
Disallow: /merchants
Disallow: /prepaid
Disallow: /services
Disallow: /security
Disallow: /support
Disallow: /developers/apiv2
Disallow: /m1
Disallow: /metrics
Disallow: /webapi
Disallow: /server
Disallow: /mobile
Disallow: /login
Disallow: /reg
Disallow: /useragreement
Disallow: /privacypolicy
Disallow: /maintenance
Disallow: /*?prevUrl=
Disallow: /*?page=
Disallow: /*?lang=
Crawl-delay: 5
Sitemap: https://capitalist.net/sitemap.xml
